"2016_1112_1114","0.854658814"
"2016_1242_1409","0.9625815322949403",
"2016_1242_1421","0.9892752613544433",
"2016_1242_1423","0.9881285354217537",
"2016_1242_1425","0.9791856230123068",
"2016_1242_1428","0.8217606349659426",
"2016_1242_1433","0.7178602668794738",
"2016_1242_1435","0.9567691326682766",
"2016_1242_1437","0.5955906320124773",
"2016_1242_1438","0.368325381746764",
"2016_1242_1451","0.9763157884268657",
"2016_1242_1452","0.9457560789818907",
"2016_1242_1453","0.9532224522198093",
"2016_1242_1455","0.6372062833920082",
"2016_1242_1458","0.3199351330864154",
"2016_1242_1462","0.8936211560051084",
"2016_1242_1463","0.971017550340625",
"2016_1246_1268","0.9278371083582142",
"2016_1246_1274","0.875280003229206",
"2016_1246_1276","0.8563356281316663",
"2016_1246_1277","0.7141294739977722",
"2016_1246_1292","0.9442302395940508",
"2016_1246_1314","0.7926839776225783",
"2016_1246_1320","0.9533041933063198",
"2016_1246_1323","0.9018699313865279",
"2016_1246_1328","0.8554303998021655",
"2016_1246_1332","0.8860705280130106",
"2016_1246_1333","0.9797027412417777",
"2016_1246_1338","0.8828837720009431",
"2016_1246_1344","0.9463180591826719",
"2016_1246_1345","0.9474255809629539",
"2016_1246_1355","0.9713768069851794",
"2016_1246_1371","0.9742377618409254",
"2016_1246_1372","0.9240638727780562",
"2016_1246_1380","0.9891971176602415",
"2016_1246_1386","0.9756274171032003",
"2016_1246_1392","0.9494001888039164",
"2016_1246_1393","0.7701362101406566",
"2016_1246_1396","0.9771905458748164",
"2016_1246_1400","0.9249601729228831",
"2016_1246_1401","0.9678107993437873",
"2016_1246_1403","0.9870732234123806",
"2016_1246_1409","0.9772314045008778",
"2016_1246_1421","0.9935442436246847",
"2016_1246_1423","0.9928506732365285",
"2016_1246_1425","0.9874197134325805",
"2016_1246_1428","0.884954511304028",
"2016_1246_1433","0.8093449372692587",
"2016_1246_1435","0.9736323076829889",
"2016_1246_1437","0.7107465904817531",
"2016_1246_1438","0.49312023421921036",
"2016_1246_1451","0.9856685584917457",
"2016_1246_1452","0.9667659231342972",
"2016_1246_1453","0.9714277752733567",
"2016_1246_1455","0.7455742951595912",
"2016_1246_1458","0.4397484451755277",
"2016_1246_1462","0.9334020404584549",
"2016_1246_1463","0.9824249031842023",
"2016_1268_1274","0.3530960757740085",
"2016_1268_1276","0.31675007046767256",
"2016_1268_1277","0.1626822168041332",
"2016_1268_1292","0.5683710118879324",
"2016_1268_1314","0.229214845996353",
"2016_1268_1320","0.6135713804071503",
"2016_1268_1323","0.41684130684971743",
"2016_1268_1328","0.3151639342297653",
"2016_1268_1332","0.37690325010980086",
"2016_1268_1333","0.7896526776855536",
"2016_1268_1338","0.36960691505813825",
"2016_1268_1344","0.5782446981830662",
"2016_1268_1345","0.5836046172248273",
"2016_1268_1355","0.725232474577678",
"2016_1268_1371","0.7462697357600939",
"2016_1268_1372","0.48624307296462577",
"2016_1268_1380","0.876873493729745",
"2016_1268_1386","0.7568877483605846",
"2016_1268_1392","0.59337913263742",
"2016_1268_1393","0.20671364857522057",
"2016_1268_1396","0.7691603798849193",
"2016_1268_1400","0.4894519252161762",
"2016_1268_1401","0.700457075681661",
"2016_1268_1403","0.8558836050321645",
"2016_1268_1409","0.7694859784731661",
"2016_1268_1421","0.9228970508549132",
"2016_1268_1423","0.9152608847346455",
"2016_1268_1425","0.8592450742206328",
"2016_1268_1428","0.37432150165873346",
"2016_1268_1433","0.24821205030860571",
"2016_1268_1435","0.7417269835410901",
"2016_1268_1437","0.16044545055913317",
"2016_1268_1438","0.070341782670711",
"2016_1268_1451","0.8424981258296065",
"2016_1268_1452","0.6934823394875056",
"2016_1268_1453","0.7255979287196842",
"2016_1268_1455","0.18561111079870563",
"2016_1268_1458","0.05753456864810791",
"2016_1268_1462","0.5215446113020392",
"2016_1268_1463","0.8129982101790812",
"2016_1274_1276","0.45926794524384607",
"2016_1274_1277","0.2625130960885006",
"2016_1274_1292","0.7069601307767437",
"2016_1274_1314","0.35267710347352776",
"2016_1274_1320","0.744179651823982",
"2016_1274_1323","0.5670201966730258",
"2016_1274_1328","0.4574459540028941",
"2016_1274_1332","0.5256635077933154",
"2016_1274_1333","0.873060107709551",
"2016_1274_1338","0.5178808914908888",
"2016_1274_1344","0.7152518147542581",
"2016_1274_1345","0.7197145405366068",
"2016_1274_1355","0.8286407503076298",
"2016_1274_1371","0.8434695127672408",
"2016_1274_1372","0.6342321008037046",
"2016_1274_1380","0.9288137134672819",
"2016_1274_1386","0.8508329865574554",
"2016_1274_1392","0.7277842947790683",
"2016_1274_1393","0.32313707593117813",
"2016_1274_1396","0.8592450742206329",
"2016_1274_1400","0.6372062833920085",
"2016_1274_1401","0.8107564605992899",
"2016_1274_1403","0.9158283445985904",
"2016_1274_1409","0.859466824497805",
"2016_1274_1421","0.9563881006623755",
"2016_1274_1423","0.9518959536884671",
"2016_1274_1425","0.9179257003044323",
"2016_1274_1428","0.5229179301124331",
"2016_1274_1433","0.37690325010980086",
"2016_1274_1435","0.8402945897219539",
"2016_1274_1437","0.259328839853579",
"2016_1274_1438","0.1217465879152756",
"2016_1274_1451","0.9074081883061141",
"2016_1274_1452","0.8056373563649845",
"2016_1274_1453","0.8289011147826095",
"2016_1274_1455","0.2945625525788752",
"2016_1274_1458","0.10059275613045526",
"2016_1274_1462","0.6663426456542958",
"2016_1274_1463","0.8884562306288243",
"2016_1276_1277","0.2953256199087535",
"2016_1276_1292","0.7396125357655599",
"2016_1276_1314","0.390787729867936",
"2016_1276_1320","0.7740105382418146",
"2016_1276_1323","0.6065883618074784",
"2016_1276_1328","0.4981652882346622",
"2016_1276_1332","0.5661190981284857",
"2016_1276_1333","0.8900821800126998",
"2016_1276_1338","0.558442685067137",
"2016_1276_1344","0.7473105417075396",
"2016_1276_1345","0.7514454276145419",
"2016_1276_1355","0.8505999809226997",
"2016_1276_1371","0.8638407219945021",
"2016_1276_1372","0.6712195502452185",
"2016_1276_1380","0.9388828432948317",
"2016_1276_1386","0.8703931490223771",
"2016_1276_1392","0.7589076423835269",
"2016_1276_1393","0.35982999732462695",
"2016_1276_1396","0.8778605146827679",
"2016_1276_1400","0.6740475443858789",
"2016_1276_1401","0.8345499194936594",
"2016_1276_1403","0.9275910334608409",
"2016_1276_1409","0.8780570996462087",
"2016_1276_1421","0.9627134752709643",
"2016_1276_1423","0.9588448228697971",
"2016_1276_1425","0.9294178799966956",
"2016_1276_1428","0.5634132013990172",
"2016_1276_1433","0.4159495954811443",
"2016_1276_1435","0.8610109034398373",
"2016_1276_1437","0.29190088647120715",
"2016_1276_1438","0.14031171753007654",
"2016_1276_1451","0.9202450922333547",
"2016_1276_1452","0.8299394335971038",
"2016_1276_1453","0.8508329865574554",
"2016_1276_1455","0.3295907441410648",
"2016_1276_1458","0.11635951738753925",
"2016_1276_1462","0.7016106660808106",
"2016_1276_1463","0.9036416132007343",
"2016_1277_1292","0.8714245012851718",
"2016_1277_1314","0.604835656233593",
"2016_1277_1320","0.8909764808696268",
"2016_1277_1323","0.7862808375289081",
"2016_1277_1328","0.7031448068530057",
"2016_1277_1332","0.7568877483605846",
"2016_1277_1333","0.9507919518295802",
"2016_1277_1338","0.7511025893591563",
"2016_1277_1344","0.8758796243188759",
"2016_1277_1345","0.8782534120847244",
"2016_1277_1355","0.9314367647137695",
"2016_1277_1371","0.9380351608776009",
"2016_1277_1372","0.8296803244929569",
"2016_1277_1380","0.9734432444254553",
"2016_1277_1386","0.9412598984076223",
"2016_1277_1392","0.8825038184454103",
"2016_1277_1393","0.5728662811141946",
"2016_1277_1396","0.9449027017655973",
"2016_1277_1400","0.8314875091874023",
"2016_1277_1401","0.9232878057925608",
"2016_1277_1403","0.9683212588050836",
"2016_1277_1409","0.9449981422664228",
"2016_1277_1421","0.984027433510291",
"2016_1277_1423","0.9823296144025142",
"2016_1277_1425","0.9691546707157417",
"2016_1277_1428","0.7548563979288602",
"2016_1277_1433","0.6295377057561192",
"2016_1277_1435","0.9366342256740693",
"2016_1277_1437","0.49587197379589554",
"2016_1277_1438","0.2802854594633931",
"2016_1277_1451","0.9649512976047411",
"2016_1277_1452","0.92091578965502",
"2016_1277_1453","0.9315538414791591",
"2016_1277_1455","0.5398206475253448",
"2016_1277_1458","0.23908394470896233",
"2016_1277_1462","0.8487251218621952",
"2016_1277_1463","0.9572221757597392",
"2016_1292_1314","0.1842284303053261",
"2016_1292_1320","0.5466492937545726",
"2016_1292_1323","0.3518398386893573",
"2016_1292_1328","0.25897658726063644",
"2016_1292_1332","0.31476807064217716",
"2016_1292_1333","0.7403185963318791",
"2016_1292_1338","0.3080798577094468",
"2016_1292_1344","0.5100895901738913",
"2016_1292_1345","0.5155900648280234",
"2016_1292_1355","0.667157974126777",
"2016_1292_1371","0.6907456011208102",
"2016_1292_1372","0.4181798928728976",
"2016_1292_1380","0.8439533737647507",
"2016_1292_1386","0.7027616990519382",
"2016_1292_1392","0.5256635077933152",
"2016_1292_1393","0.16519690453476665",
"2016_1292_1396","0.7167441357761976",
"2016_1292_1400","0.42130791875040474",
"2016_1292_1401","0.63974726197566",
"2016_1292_1403","0.8185129801534925",
"2016_1292_1409","0.7171164760915365",
"2016_1292_1421","0.9008913697318045",
"2016_1292_1423","0.8913324096612885",
"2016_1292_1425","0.8225654025045744",
"2016_1292_1428","0.31239855125041915",
"2016_1292_1433","0.20046688500679777",
"2016_1292_1435","0.6856275239694262",
"2016_1292_1437","0.12673669646203434",
"2016_1292_1438","0.05433812195394905",
"2016_1292_1451","0.8024576485270438",
"2016_1292_1452","0.6321013842811531",
"2016_1292_1453","0.6675652637437999",
"2016_1292_1455","0.1475443570173125",
"2016_1292_1458","0.0443058471451141",
"2016_1292_1462","0.45289605792363397",
"2016_1292_1463","0.7675275622759381",
"2016_1314_1320","0.8422545145831009",
"2016_1314_1323","0.7061993651569607",
"2016_1314_1328","0.6074636896701622",
"2016_1314_1332","0.6704092558589352",
"2016_1314_1333","0.9265989799862856",
"2016_1314_1338","0.6634811772226732",
"2016_1314_1344","0.8217606349659425",
"2016_1314_1345","0.8249626019352139",
"2016_1314_1355","0.8987413181413756",
"2016_1314_1371","0.9081760657922678",
"2016_1314_1372","0.7609160552910377",
"2016_1314_1380","0.9599172232347439",
"2016_1314_1386","0.9128102778926643",
"2016_1314_1392","0.8307148803755895",
"2016_1314_1393","0.46702298115068364",
"2016_1314_1396","0.9180638186951227",
"2016_1314_1400","0.76324466217864",
"2016_1314_1401","0.8871770988471847",
"2016_1314_1403","0.9523142761691736",
"2016_1314_1409","0.9182017253663555",
"2016_1314_1421","0.975757956031296",
"2016_1314_1423","0.9732050603515787",
"2016_1314_1425","0.9535486022540781",
"2016_1314_1428","0.6679723030074162",
"2016_1314_1433","0.5261209577505281",
"2016_1314_1435","0.9061675876072733",
"2016_1314_1437","0.3912246139931208",
"2016_1314_1438","0.20282978109591",
"2016_1314_1451","0.9473341178620562",
"2016_1314_1452","0.8838289957441922",
"2016_1314_1453","0.898908165388998",
"2016_1314_1455","0.4338809018715143",
"2016_1314_1458","0.17031967550704297",
"2016_1314_1462","0.7856635650417974",
"2016_1314_1463","0.935977726891358",
"2016_1320_1323","0.3104314089229332",
"2016_1320_1328","0.22470833989258143",
"2016_1320_1332","0.27586569986654297",
"2016_1320_1333","0.7027616990519382",
"2016_1320_1338","0.2696787716729846",
"2016_1320_1344","0.4633713360357262",
"2016_1320_1345","0.4688501542391206",
"2016_1320_1355","0.6243885079160258",
"2016_1320_1371","0.6494143511542478",
"2016_1320_1372","0.3734624978856137",
"2016_1320_1380","0.8176939061507733",
"2016_1320_1386","0.6622511382110593",
"2016_1320_1392","0.4789132350449392",
"2016_1320_1393","0.14097696856673336",
"2016_1320_1396","0.6772640828349132",
"2016_1320_1400","0.3764724686850529",
"2016_1320_1401","0.5955906320124772",
"2016_1320_1403","0.789042531016972",
"2016_1320_1409","0.6776649807482176",
"2016_1320_1421","0.8828837720009433",
"2016_1320_1423","0.8718350793870827",
"2016_1320_1425","0.7935870526363188",
"2016_1320_1428","0.2736720704477963",
"2016_1320_1433","0.17214222865451068",
"2016_1320_1435","0.6439648220431349",
"2016_1320_1437","0.10742986472709681",
"2016_1320_1438","0.04548588034809131",
"2016_1320_1451","0.7711091428408379",
"2016_1320_1452","0.587611696515469",
"2016_1320_1453","0.6248187019104465",
"2016_1320_1455","0.12552335396124648",
"2016_1320_1458","0.03702397926259049",
"2016_1320_1462","0.4070636249546089",
"2016_1320_1463","0.7324838353974794",
"2016_1323_1328","0.39166167253307105",
"2016_1323_1332","0.4583568104168493",
"2016_1323_1333","0.8400482172937881",
"2016_1323_1338","0.45062400985083917",
"2016_1323_1344","0.6573091213994958",
"2016_1323_1345","0.6622511382110593",
"2016_1323_1355","0.7868968145008088",
"2016_1323_1371","0.8044856136913299",
"2016_1323_1372","0.569720810796825",
"2016_1323_1380","0.9087862413167894",
"2016_1323_1386","0.8132769863817071",
"2016_1323_1392","0.6712195502452185",
"2016_1323_1393","0.26715680227945116",
"2016_1323_1396","0.8233673174634201",
"2016_1323_1400","0.5728662811141947",
"2016_1323_1401","0.7658867105138987",
"2016_1323_1403","0.8925701352729032",
"2016_1323_1409","0.8236339890696429",
"2016_1323_1421","0.9436477041819514",
"2016_1323_1423","0.9379284316693061",
"2016_1323_1425","0.8951806998029158",
"2016_1323_1428","0.4556251004137686",
"2016_1323_1433","0.3159564667613113",
"2016_1323_1435","0.8007068047245777",
"2016_1323_1437","0.21095746898302803",
"2016_1323_1438","0.09572125543196408",
"2016_1323_1451","0.8821227968054591",
"2016_1323_1452","0.7599132854557356",
"2016_1323_1453","0.7872043171491991",
"2016_1323_1455","0.24176438113034893",
"2016_1323_1458","0.07868427051893678",
"2016_1323_1462","0.6039582887398722",
"2016_1323_1463","0.8588006959310095",
"2016_1328_1332","0.567920852118847",
"2016_1328_1333","0.8907981330702449",
"2016_1328_1338","0.5602515548244719",
"2016_1328_1344","0.7486938804855905",
"2016_1328_1345","0.7528136174722022",
"2016_1328_1355","0.8515302055956946",
"2016_1328_1371","0.8647016179252318",
"2016_1328_1372","0.6728370828666298",
"2016_1328_1380","0.9393026078977442",
"2016_1328_1386","0.8712187920864535",
"2016_1328_1392","0.7602478614578543",
"2016_1328_1393","0.3615222589470436",
"2016_1328_1396","0.878645220333566",
"2016_1328_1400","0.6756578868726584",
"2016_1328_1401","0.8355607588954209",
"2016_1328_1403","0.9280824118304459",
"2016_1328_1409","0.8788407166178309",
"2016_1328_1421","0.9629760207374095",
"2016_1328_1423","0.9591334523300392",
"2016_1328_1425","0.9298977980215504",
"2016_1328_1428","0.5652175622291531",
"2016_1328_1433","0.4177335625878117",
"2016_1328_1435","0.8618868308574995",
"2016_1328_1437","0.2934201078619183",
"2016_1328_1438","0.1411993040689904",
"2016_1328_1451","0.9207820639506762",
"2016_1328_1452","0.8309727362391053",
"2016_1328_1453","0.8517620132788838",
"2016_1328_1455","0.3312143713389464",
"2016_1328_1458","0.11711622799905663",
"2016_1328_1462","0.7031448068530055",
"2016_1328_1463","0.9042787445680359",
"2016_1332_1333","0.8612303210573927",
"2016_1332_1338","0.4922030720808963",
"2016_1332_1344","0.6938721974781659",
"2016_1332_1345","0.6985287663398522",
"2016_1332_1355","0.8135554423010221",
"2016_1332_1371","0.8294209017439736",
"2016_1332_1372","0.6100855126172526",
"2016_1332_1380","0.921713818691074",
"2016_1332_1386","0.8373177831958669",
"2016_1332_1392","0.7069601307767436",
"2016_1332_1393","0.301085007499897",
"2016_1332_1396","0.846354408743601",
"2016_1332_1400","0.6131362749252259",
"2016_1332_1401","0.7944872137178464",
"2016_1332_1403","0.9075622236718235",
"2016_1332_1409","0.8465928416247451",
"2016_1332_1421","0.951895953688467",
"2016_1332_1423","0.9469667607292747",
"2016_1332_1425","0.9098452752739175",
"2016_1332_1428","0.4972479477917975",
"2016_1332_1433","0.3530960757740085",
"2016_1332_1435","0.8260198050957315",
"2016_1332_1437","0.24008671454426456",
"2016_1332_1438","0.11118063943936152",
"2016_1332_1451","0.8984068904837155",
"2016_1332_1452","0.789042531016972",
"2016_1332_1453","0.8138335780208036",
"2016_1332_1455","0.2736720704477962",
"2016_1332_1458","0.09167104722656805",
"2016_1332_1462","0.6431230706517557",
"2016_1332_1463","0.8778605146827679",
"2016_1333_1338","0.13508387676451128",
"2016_1333_1344","0.2675161646025205",
"2016_1333_1345","0.27185237287074204",
"2016_1333_1355","0.41283297187613477",
"2016_1333_1371","0.4392964757571721",
"2016_1333_1372","0.20135054593442692",
"2016_1333_1380","0.6548251786618893",
"2016_1333_1386","0.4533507062454273",
"2016_1333_1392","0.2799154988564221",
"2016_1333_1393","0.06490746330651775",
"2016_1333_1396","0.4702210850718145",
"2016_1333_1400","0.20342373935375035",
"2016_1333_1401","0.38382181538103377",
"2016_1333_1403","0.6127009887732136",
"2016_1333_1409","0.47067816291656217",
"2016_1333_1421","0.7612496729138594",
"2016_1333_1423","0.7420783013936068",
"2016_1333_1425","0.6192110304096161",
"2016_1333_1428","0.1374592695180844",
"2016_1333_1433","0.08083883468038411",
"2016_1333_1435","0.43343029757062956",
"2016_1333_1437","0.04844121063386264",
"2016_1333_1438","0.01975716425281082",
"2016_1333_1451","0.587611696515469",
"2016_1333_1452","0.3760418824792595",
"2016_1333_1453","0.413277782519492",
"2016_1333_1455","0.05723683504576749",
"2016_1333_1458","0.016001429221439323",
"2016_1333_1462","0.22502813615744743",
"2016_1333_1463","0.5366286639642737",
"2016_1338_1344","0.7004570756816613",
"2016_1338_1345","0.7050560572969125",
"2016_1338_1355","0.8182402741608313",
"2016_1338_1371","0.8337885250416294",
"2016_1338_1372","0.6174790977611286",
"2016_1338_1380","0.9239350305762009",
"2016_1338_1386","0.841521843344314",
"2016_1338_1392","0.7133797748512293",
"2016_1338_1393","0.30768889435245816",
"2016_1338_1396","0.8503666753320283",
"2016_1338_1400","0.6205079950207439",
"2016_1338_1401","0.7995331149932022",
"2016_1338_1403","0.9101458155590569",
"2016_1338_1409","0.8505999809226998",
"2016_1338_1421","0.9533041933063199",
"2016_1338_1423","0.9485114964863866",
"2016_1338_1425","0.9123712180866492",
"2016_1338_1428","0.5050453087508147",
"2016_1338_1433","0.36025273802434",
"2016_1338_1435","0.8304567114041825",
"2016_1338_1437","0.24582326023873557",
"2016_1338_1438","0.11430042539379792",
"2016_1338_1451","0.901218518136384",
"2016_1338_1452","0.7941874837644413",
"2016_1338_1453","0.8185129801534926",
"2016_1338_1455","0.2799154988564221",
"2016_1338_1458","0.09430146694753516",
"2016_1338_1462","0.6502493334665271",
"2016_1338_1463","0.8811655571528553",
"2016_1344_1345","0.5055039376737026",
"2016_1344_1355","0.6581351990823298",
"2016_1344_1371","0.6820575224836841",
"2016_1344_1372","0.40839280115672505",
"2016_1344_1380","0.8385635172768344",
"2016_1344_1386","0.6942617782216125",
"2016_1344_1392","0.5155900648280236",
"2016_1344_1393","0.1597054102780462",
"2016_1344_1396","0.7084781956956541",
"2016_1344_1400","0.41149939617499875",
"2016_1344_1401","0.6303930849418615",
"2016_1344_1403","0.8124396965932221",
"2016_1344_1409","0.7088569879762909",
"2016_1344_1421","0.8972286687059902",
"2016_1344_1423","0.8873606127039503",
"2016_1344_1425","0.8165973433042266",
"2016_1344_1428","0.3037944892964196",
"2016_1344_1433","0.19407551361558695",
"2016_1344_1435","0.6768629240688221",
"2016_1344_1437","0.12233634304191765",
"2016_1344_1438","0.052300929118373585",
"2016_1344_1451","0.7959810082089727",
"2016_1344_1452","0.622665773839244",
"2016_1344_1453","0.6585478788660135",
"2016_1344_1455","0.14253947550168944",
"2016_1344_1458","0.04262782028151546",
"2016_1344_1462","0.44291498851920474",
"2016_1344_1463","0.7602478614578544",
"2016_1345_1355","0.653164498266823",
"2016_1345_1371","0.6772640828349135",
"2016_1345_1372","0.40308432314140885",
"2016_1345_1380","0.835560758895421",
"2016_1345_1386","0.6895685910770668",
"2016_1345_1392","0.5100895901738915",
"2016_1345_1393","0.1567728755958211",
"2016_1345_1396","0.7039101657124556",
"2016_1345_1400","0.40617826145502245",
"2016_1345_1401","0.625248698914845",
"2016_1345_1403","0.8090616688046317",
"2016_1345_1409","0.7042924161229915",
"2016_1345_1421","0.8951806998029159",
"2016_1345_1423","0.8851411723036866",
"2016_1345_1425","0.8132769863817071",
"2016_1345_1428","0.2991581105797495",
"2016_1345_1433","0.1906550627307413",
"2016_1345_1435","0.6720288270886478",
"2016_1345_1437","0.11999200046957237",
"2016_1345_1438","0.05122035708795114",
"2016_1345_1451","0.7923823050014163",
"2016_1345_1452","0.6174790977611286",
"2016_1345_1453","0.6535800200193913",
"2016_1345_1455","0.1398696776782279",
"2016_1345_1458","0.04173829925775119",
"2016_1345_1462","0.43748961198716174",
"2016_1345_1463","0.7562119032160537",
"2016_1355_1371","0.5270357253690934",
"2016_1355_1372","0.26393637727126873",
"2016_1355_1380","0.7295979137989542",
"2016_1355_1386","0.5411876565958778",
"2016_1355_1392","0.35603517795686523",
"2016_1355_1393","0.08985418444094306",
"2016_1355_1396","0.5579902232516013",
"2016_1355_1400","0.26643899857224074",
"2016_1355_1401","0.46976405717010783",
"2016_1355_1403","0.692311105647542",
"2016_1355_1409","0.5584426850671371",
"2016_1355_1421","0.8193291872762234",
"2016_1355_1423","0.8036184213895465",
"2016_1355_1425","0.6981422587154964",
"2016_1355_1428","0.18478054337933236",
"2016_1355_1433","0.11118063943936152",
"2016_1355_1435","0.5210867649550608",
"2016_1355_1437","0.0675161930513406",
"2016_1355_1438","0.02786785372161682",
"2016_1355_1451","0.6695979474749723",
"2016_1355_1452","0.4615469609149948",
"2016_1355_1453","0.5004586798713329",
"2016_1355_1455","0.07948600762111302",
"2016_1355_1458","0.022605874684597738",
"2016_1355_1462","0.29228025821842607",
"2016_1355_1463","0.62223460375602",
"2016_1371_1372","0.24345001515245335",
"2016_1371_1380","0.7077197417815737",
"2016_1371_1386","0.5142152481123932",
"2016_1371_1392","0.33162090853606885",
"2016_1371_1393","0.08138582238842362",
"2016_1371_1396","0.5311498457608792",
"2016_1371_1400","0.24582326023873535",
"2016_1371_1401","0.44291498851920474",
"2016_1371_1403","0.6687856286610534",
"2016_1371_1409","0.5316067192693618",
"2016_1371_1421","0.8027483258014707",
"2016_1371_1423","0.7859723632203292",
"2016_1371_1425","0.6748532322373838",
"2016_1371_1428","0.16902726376089472",
"2016_1371_1433","0.10092523141062204",
"2016_1371_1435","0.49403744266595184",
"2016_1371_1437","0.06101196181288049",
"2016_1371_1438","0.025080447471368172",
"2016_1371_1451","0.6452257811642811",
"2016_1371_1452","0.4347824377708469",
"2016_1371_1453","0.47342163613639743",
"2016_1371_1455","0.07191758816955407",
"2016_1371_1458","0.02033377480749643",
"2016_1371_1462","0.27040208620104567",
"2016_1371_1463","0.5964741513533249",
"2016_1372_1380","0.882693928612713",
"2016_1372_1386","0.766872185120749",
"2016_1372_1392","0.6065883618074784",
"2016_1372_1393","0.2158852835028442",
"2016_1372_1396","0.7787880986572748",
"2016_1372_1400","0.503210715867848",
"2016_1372_1401","0.7118768540892592",
"2016_1372_1403","0.8625407304819156",
"2016_1372_1409","0.7791040173939522",
"2016_1372_1421","0.9267236677401176",
"2016_1372_1423","0.9194334000604906",
"2016_1372_1425","0.8657712762531471",
"2016_1372_1428","0.38729901122678667",
"2016_1372_1433","0.25862464606947466",
"2016_1372_1435","0.7521301554511985",
"2016_1372_1437","0.1679989686538419",
"2016_1372_1438","0.07402739380566792",
"2016_1372_1451","0.8496649569656517",
"2016_1372_1452","0.7050560572969125",
"2016_1372_1453","0.7364199066493713",
"2016_1372_1455","0.19407551361558695",
"2016_1372_1458","0.06059287308101924",
"2016_1372_1462","0.5352597361366891",
"2016_1372_1463","0.821222537026582",
"2016_1380_1386","0.30418267844228775",
"2016_1380_1392","0.17006056640289635",
"2016_1380_1393","0.035297754153438166",
"2016_1380_1396","0.3187387451946898",
"2016_1380_1400","0.1186424584603234",
"2016_1380_1401","0.24718638252779768",
"2016_1380_1403","0.4547151152193336",
"2016_1380_1409","0.3191372767155962",
"2016_1380_1421","0.6269667052912102",
"2016_1380_1423","0.602640983549912",
"2016_1380_1425","0.4615469609149948",
"2016_1380_1428","0.07749552743743182",
"2016_1380_1433","0.0443058471451141",
"2016_1380_1435","0.287371099219237",
"2016_1380_1437","0.026133204123180875",
"2016_1380_1438","0.010512714980265847",
"2016_1380_1451","0.4289304258770634",
"2016_1380_1452","0.2410923576164733",
"2016_1380_1453","0.2707642010041097",
"2016_1380_1455","0.031010295641596186",
"2016_1380_1458","0.008499065451081589",
"2016_1380_1462","0.13274321519511156",
"2016_1380_1463","0.3790600647300689",
"2016_1386_1392","0.3191372767155962",
"2016_1386_1393","0.07723360564508064",
"2016_1386_1396","0.5169646456178687",
"2016_1386_1400","0.23543174871894834",
"2016_1386_1401","0.4289304258770634",
"2016_1386_1403","0.6560682169117549",
"2016_1386_1409","0.5174227831986999",
"2016_1386_1421","0.7935870526363189",
"2016_1386_1423","0.7762491114053831",
"2016_1386_1425","0.6622511382110595",
"2016_1386_1428","0.1611882622280132",
"2016_1386_1433","0.09588018424295963",
"2016_1386_1435","0.4798290332561491",
"2016_1386_1437","0.05783375598835738",
"2016_1386_1438","0.023726673394242948",
"2016_1386_1451","0.6321013842811531",
"2016_1386_1452","0.42086066484967766",
"2016_1386_1453","0.45926794524384607",
"2016_1386_1455","0.0682125605013777",
"2016_1386_1458","0.019231159141797072",
"2016_1386_1462","0.2593288398535787",
"2016_1386_1463","0.582712632983138",
"2016_1392_1393","0.15151059003230283",
"2016_1392_1396","0.6954288533822803",
"2016_1392_1400","0.3964806464402286",
"2016_1392_1401","0.615744176125629",
"2016_1392_1403","0.8027483258014707",
"2016_1392_1409","0.6958173215577121",
"2016_1392_1421","0.8913324096612885",
"2016_1392_1423","0.8809733040565143",
"2016_1392_1425","0.8070697856352226",
"2016_1392_1428","0.2907645099337204",
"2016_1392_1433","0.18450432704809072",
"2016_1392_1435","0.6630714093325235",
"2016_1392_1437","0.11579477371488811",
"2016_1392_1438","0.04929395954205207",
"2016_1392_1451","0.7856635650417974",
"2016_1392_1452","0.6079010951437989",
"2016_1392_1453","0.6443853646768984",
"2016_1392_1455","0.13508387676451128",
"2016_1392_1458","0.04015342932126942",
"2016_1392_1462","0.42758271734958375",
"2016_1392_1463","0.7486938804855907",
"2016_1393_1396","0.9274677061090012",
"2016_1393_1400","0.7862808375289083",
"2016_1393_1401","0.8997387460248653",
"2016_1393_1403","0.9579671841549376",
"2016_1393_1409","0.9275910334608409",
"2016_1393_1421","0.9786939085292982",
"2016_1393_1423","0.9764427294788302",
"2016_1393_1425","0.9590614771668423",
"2016_1393_1428","0.6965934204677539",
"2016_1393_1433","0.5588950498617953",
"2016_1393_1435","0.9168131006725305",
"2016_1393_1437","0.4230982190336424",
"2016_1393_1438","0.22502813615744743",
"2016_1393_1451","0.9535486022540781",
"2016_1393_1452","0.8967200226740853",
"2016_1393_1453","0.9102957468470925",
"2016_1393_1455","0.4665663241364014",
"2016_1393_1458","0.1898071852232488",
"2016_1393_1462","0.8070697856352226",
"2016_1393_1463","0.9434522574624638",
"2016_1396_1400","0.22343238415068012",
"2016_1396_1401","0.41238830348453115",
"2016_1396_1403","0.6405925259963107",
"2016_1396_1409","0.5004586798713329",
"2016_1396_1421","0.7822454133875565",
"2016_1396_1423","0.7642378347075318",
"2016_1396_1425","0.6469039242259913",
"2016_1396_1428","0.15221953611195782",
"2016_1396_1433","0.09015472472608255",
"2016_1396_1435","0.4629151483896732",
"2016_1396_1437","0.054243921018109265",
"2016_1396_1438","0.022204027062585174",
"2016_1396_1451","0.6161781846189662",
"2016_1396_1452","0.4044093679875229",
